Cahz's Paradise  [Multiplayer]
  - Calls: detachplayeronimpact
  - Calls: allowprojectileride
  - Calls: instashoot
  - Calls: doquickdoubletap
  - Calls: getlastweapon
  - Calls: infinitecanswap
  - Calls: docanswap
  - Calls: initialweaponraise
  - Calls: setspawnweapon
  - Calls: dosmoothanimations
  - Calls: dosmoothswap
  - Calls: disableweapons
  - Calls: toggleplayerfloaters
  - Calls: tolower
  - Calls: afterhit
  - Calls: disableweaponcycling
  - Calls: initclassarray
  - Calls: givemala
  - Calls: gettagorigin
  - Calls: _random_gun
  - Calls: dropitem
  - Calls: random
  - Calls: isweaponprimary
  - Calls: _check_gun
  - Calls: getweaponslist
  - Calls: monitorreplenishkillstreaks
  - Calls: givevip
  - Calls: removescoreallplayers
  - Calls: fastlastallplayers
  - Calls: removebotscore
  - Calls: _setteamscore
  - Calls: unmovedeathbarriers
  - Calls: getgametypesetting
  - Calls: freezeplayer
  - Calls: teleportplayer
  - Calls: ban
  - Calls: sendmessagetoplayer
  - Calls: setvalue
  - Calls: activatenoclip
  - Calls: enableweaponcycling
  - Calls: togglenoclip
  - Calls: carepackagethink
  - Calls: playerstall
  - Calls: useholdthink
  - Calls: clearalltextafterhudelem
  - Calls: destroyelement
  - Calls: setelementvaluetext
  - Calls: settext
  - Calls: isinarray
